,,Oregon 2009,Overall Scores,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Car No,School,Team,Overall (1050),Overall Dynamic (300),Overall Static (350),Cost (100),Design (150),Presentation (50),Tech (50),Acceleration (75),Land Manuverability (75),Rock Crawl (75),Hill Climb (75),Endurance Race (400),Event Penalty,Register,Passed Tech,,,,,,,,,,
29,89,Univ of Louisiana - Lafayette,Ragin Cajun Racing,585.82,170.81,161.16,0.00,87.10,24.06,50.00,68.38,35.07,46.36,21.00,253.85,,,Pass,,,,,,,,,,
30,59,California State Univ - Los Angeles,Eagles,575.57,149.32,126.25,44.13,54.00,28.12,0.00,61.60,66.06,13.19,8.47,300.00,,,Pass,,,,,,,,,,
31,38,Univ of Calif - Los Angeles,UCLA Racing,569.71,181.13,242.43,46.39,107.96,48.08,40.00,61.53,70.47,25.41,23.72,146.15,,,Pass,,,,,,,,,,
32,13,Univ of Portland,Pilots Racing,566.06,101.30,218.61,39.55,106.18,32.88,40.00,65.06,0.00,9.22,27.02,246.15,,,Pass,,,,,,,,,,
33,10,Univ of South Florida,Team No-Bull,548.00,0.00,278.77,84.62,102.12,42.03,50.00,0.00,0.00,0.00,0.00,269.23,,,Pass,,,,,,,,,,
34,29,San Joaquin Delta College,Team Broccoli,527.34,218.69,116.34,26.15,61.58,28.61,0.00,60.87,58.41,39.81,59.60,192.31,,,Pass,,,,,,,,,,
35,76,Keimyung University,Speed Limit ,502.11,195.41,168.24,56.12,85.07,27.05,0.00,67.50,60.68,10.25,56.98,138.46,,,Pass,,,,,,,,,,
36,24,Ecole De Technologie Superieure,ETS Motorsports ,495.53,177.57,317.96,88.26,131.17,48.53,50.00,68.88,72.36,14.22,22.11,0.00,,,Pass,,,,,,,,,,
37,54,Univ of Calif - Santa Barbara,UCSB Racing ,495.21,156.97,115.16,0.00,88.61,26.55,0.00,45.94,56.57,10.19,44.27,223.08,,,Pass,,,,,,,,,,
38,48,Utah State University,Utah State,475.01,136.60,176.87,41.71,111.29,23.87,0.00,50.50,0.00,43.26,42.84,161.54,,,Pass,,,,,,,,,,
39,44,Univ of Nebraska - Lincoln,UNL Mini Baja Team,447.01,110.19,198.36,72.58,79.77,21.01,25.00,47.47,42.52,9.34,10.86,138.46,,,Pass,,,,,,,,,,
40,17,Univ of Utah,University of Utah Mini Baja,441.75,172.97,184.16,49.73,80.74,33.69,20.00,64.42,38.98,10.07,59.50,84.62,,,Pass,,,,,,,,,,
41,31,Instituto Tecnologico de Chihuahua,Shaman,441.33,162.32,117.47,11.00,75.84,30.63,0.00,69.07,60.14,7.32,25.79,161.54,,,Pass,,,,,,,,,,
42,45,Cetys Universidad,zorros Z5 ,439.76,87.11,183.42,73.39,77.87,32.16,0.00,57.22,0.00,6.31,23.58,169.23,,,Pass,,,,,,,,,,
43,66,Michigan State Univ,Spartan 4x4 Motorsports,434.39,181.84,221.78,27.16,114.00,30.62,50.00,64.70,61.06,24.76,31.32,30.77,,,Pass,,,,,,,,,,
44,71,New Mexico State Univ,Haulin Aggies,432.16,127.99,204.17,52.93,86.02,30.22,35.00,39.29,51.64,29.69,7.37,100.00,,,Pass,,,,,,,,,,
45,60,California State Univ - Fresno,California State Univeristy of Fresno,413.78,123.32,144.31,16.41,90.74,37.16,0.00,36.33,50.64,10.56,25.79,146.15,,,Pass,,,,,,,,,,
46,65,Penn State Univ - Altoona,Power Lion 2,391.73,198.31,139.57,24.65,85.47,29.45,0.00,64.99,68.43,43.06,21.83,53.85,,,Pass,,,,,,,,,,
47,52,McGill Univ,McGill Mini Baja ,380.27,138.65,157.00,36.33,85.10,35.57,0.00,51.64,58.09,20.41,8.51,84.62,,,Pass,,,,,,,,,,
48,73,Weber State Univ,Wildcat Racing,371.20,173.11,136.55,31.17,57.22,33.16,15.00,63.71,47.12,38.33,23.95,61.54,,,Pass,,,,,,,,,,
49,42,Brigham Young Univ - Idaho,Viking Racing,362.87,187.88,174.99,38.17,73.34,38.48,25.00,54.72,61.07,47.65,24.44,0.00,,,Pass,,,,,,,,,,
50,18,Univ of Calgary,Alberta Beef's Golf Cart of Death ,345.33,82.39,101.40,19.16,82.24,0.00,0.00,60.65,0.00,0.00,21.74,161.54,,,Pass,,,,,,,,,,
51,58,Instituto Tecnologico de Cd Juarez,Liebres Racing Team,308.24,98.92,201.63,96.00,79.53,26.10,0.00,60.48,24.07,7.42,6.95,7.69,,,Pass,,,,,,,,,,
52,80,Tshwane Univ of Technology,Revelation Machine,286.42,153.41,133.01,0.00,97.04,35.97,0.00,71.21,52.72,0.00,29.48,0.00,,,Pass,,,,,,,,,,
53,55,Univ of Hawaii - Manoa,University of Hawaii at Manoa,266.16,122.42,105.28,0.00,82.58,22.70,0.00,42.12,48.84,9.97,21.49,38.46,,,Pass,,,,,,,,,,
54,41,Embry-Riddle Aero Univ - Daytona Beach,Lady Eagles,253.29,82.08,163.52,28.74,62.64,22.14,50.00,58.69,0.00,12.44,10.95,7.69,,,Pass,,,,,,,,,,
55,75,Northern Michigan Univ,Wildcat Racing ,246.56,112.88,102.91,0.00,50.80,27.11,25.00,35.08,46.90,5.48,25.42,30.77,,,Pass,,,,,,,,,,
56,93,Olympic College,Rangers,235.78,47.40,142.23,41.35,65.04,35.84,0.00,47.40,0.00,0.00,0.00,46.15,,,Pass,,,,,,,,,,
57,70,Utah State University,USU,232.53,129.71,56.67,0.00,56.67,0.00,0.00,46.50,0.00,35.70,47.51,46.15,,,Pass,,,,,,,,,,
58,37,California State Univ - Sacramento,Hornet racing,224.56,93.49,100.30,39.72,38.42,22.16,0.00,65.41,0.00,7.81,20.27,30.77,,,Pass,,,,,,,,,,
59,51,Abu Dhabi Mens College,UAE Falcons ,172.60,0.00,157.22,54.26,72.09,30.87,0.00,0.00,0.00,0.00,0.00,15.38,,,Pass,,,,,,,,,,
60,61,Instituto Tecnologico de Queretaro,zorros racing,148.29,0.00,32.91,0.00,32.91,0.00,0.00,0.00,0.00,0.00,0.00,115.38,,,,,,,,,,,,,
61,30,San Jose State Univ,Spartan Racing ,139.86,53.17,79.00,0.00,39.00,0.00,40.00,53.17,0.00,0.00,0.00,7.69,,,Pass,,,,,,,,,,
62,74,Univ of Utah,Racing Utes,122.12,0.00,122.12,30.22,61.99,29.91,0.00,0.00,0.00,0.00,0.00,0.00,,,Pass,,,,,,,,,,
63,79,Vellore Institute of Technology,JAABAZ,65.40,0.00,65.40,0.00,26.14,39.26,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
64,87,Univ of Texas - El Paso,Mad Pete Motorsports,58.76,0.00,51.07,0.00,30.00,21.07,0.00,0.00,0.00,0.00,0.00,7.69,,,Pass,,,,,,,,,,
65,82,Oregon Inst of Tech,Oregon Tech Gold,36.00,0.00,36.00,0.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
,21,Univ of Vermont,Catamount Racing ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,23,Northeastern Univ,Northeastern University,57.25,0.00,57.25,11.00,46.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,26,Georgia Institute of Technology,GT Off-Road ,43.91,0.00,43.91,13.00,30.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,27,Auburn Univ,War Eagle Motorsports ,9.00,0.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,28,Michigan State Univ,Spartan Off-Road ,43.71,0.00,43.71,10.00,33.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,33,California Polytechnic State Univ-SLO,Cal Poly Racing ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,36,Portland State Univ,Portland State Baja,5.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,40,North Carolina A & T State Univ,Aggie Racing,11.00,0.00,11.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,43,Oregon Inst of Tech,Oregon Tech Blue,26.56,0.00,26.56,0.00,26.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,46,Univ of New Brunswick,UNB Baja ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,49,Northwestern Univ,Northwestern Mini Baja,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,50,Bogazici Univ,BOUN Baja ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,53,Boise State Univ,Bronco Racing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,56,Univ of Nevada - Las Vegas,Rebel Racing ,41.88,0.00,41.88,0.00,41.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,63,Wilkes Univ,Wilkes Baja,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,64,Universidad De La Salle Bajio,Bajio 1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,72,Penn State Univ - Altoona,MetaLion,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,77,Ryerson Univ,RAMS Baja,13.44,0.00,13.44,0.00,13.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,78,College of the Canyons,Cougars,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,81,Tshwane Univ of Technology,Old Dog,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,84,Univ of Tennessee - Martin,UTM Motorsports,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,85,Cape Peninsula Univ of Technology,CPUT Baja 1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,86,Cape Peninsula Univ of Technology,CPUT Baja 2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,88,Universidad Metropolitana,BAJA SAE UNIMET,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,90,Univ of Calif - Riverside,UC Riverside Baja ,12.66,0.00,12.66,0.00,12.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,92,Universidad de Carabobo,El CATATUMBO SAE UC ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,94,Polytechnic Univ of Puerto Rico,CACIQUE,3.56,0.00,3.56,0.00,3.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,95,American Univ of Sharjah,AUS Baja,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,98,Univ of Houston - College of Tech,UH Baja Racing,21.17,0.00,21.17,0.00,21.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,99,Instituto Tecnologico de Aguascalientes,Aguila Mecanica,4.01,0.00,4.01,0.00,4.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
